Country_Name,CountryCode,Births_Per_1000,Income_Group,Region,GDP_2006,CS_rate
Albania,ALB,46,Upper middle income,Europe & Central Asia,3051.76764,0.256
Andorra,AND,1,High income: nonOECD,Europe & Central Asia,42417.22915,0.237
United Arab Emirates,ARE,63,High income: nonOECD,Middle East & North Africa,42950.10058,0.1
Argentina,ARG,689,High income: nonOECD,Latin America & Caribbean,6649.413534,0.352
Armenia,ARM,47,Lower middle income,Europe & Central Asia,2126.618661,0.141
Australia,AUS,267,High income: OECD,East Asia & Pacific,36100.55852,0.303
Austria,AUT,76,High income: OECD,Europe & Central Asia,40430.99361,0.271
Azerbaijan,AZE,166,Upper middle income,Europe & Central Asia,2473.085776,0.076
Belgium,BEL,119,High income: OECD,Europe & Central Asia,38936.33091,0.159
Benin,BEN,342,Low income,Sub-Saharan Africa,557.2294112,0.036
Burkina Faso,BFA,721,Low income,Sub-Saharan Africa,422.479938,0.007
Bangladesh,BGD,3430,Lower middle income,South Asia,495.8537802,0.075
Bulgaria,BGR,73,Upper middle income,Europe & Central Asia,4370.639076,0.268
Bahrain,BHR,14,High income: nonOECD,Middle East & North Africa,19669.31955,0.16
Belarus,BLR,96,Upper middle income,Europe & Central Asia,3848.586203,0.205
Bolivia,BOL,263,Lower middle income,Latin America & Caribbean,1233.592974,0.186
Brazil,BRA,3105,Upper middle income,Latin America & Caribbean,5809.117874,0.459
Central African Republic,CAF,154,Low income,Sub-Saharan Africa,357.0830033,0.019
Canada,CAN,353,High income: OECD,North America,40243.55228,0.263
Switzerland,CHE,73,High income: OECD,Europe & Central Asia,57348.92444,0.289
Chile,CHL,251,High income: OECD,Latin America & Caribbean,9500.835162,0.307
China,CHN,18134,Upper middle income,East Asia & Pacific,2082.183363,0.259
Cote d'Ivoire,CIV,722,Lower middle income,Sub-Saharan Africa,962.918425,0.064
Cameroon,CMR,704,Lower middle income,Sub-Saharan Africa,965.3686883,0.02
"Congo, Rep.",COG,2886,Lower middle income,Sub-Saharan Africa,2144.834943,0.04
Colombia,COL,918,Upper middle income,Latin America & Caribbean,3709.076914,0.267
Comoros,COM,21,Low income,Sub-Saharan Africa,640.743014,0.053
Cabo Verde,CPV,12,Lower middle income,Sub-Saharan Africa,2316.478971,0.107
